-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspace/app/src/main/AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from /workspace/app/src/main/AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from /workspace/app/src/main/AndroidManifest.xml
		ADDED from /workspace/app/src/main/AndroidManifest.xml:50:13-64
	android:exported
		ADDED from /workspace/app/src/main/AndroidManifest.xml:51:13-37
	android:name
		ADDED from /workspace/app/src/main/AndroidManifest.xml:49:13-62
manifest
ADDED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
INJECTED from /workspace/app/src/main/AndroidManifest.xml:2:1-60:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/ubuntu/.gradle/caches/transforms-4/998fb0b91fc164691b01a1285269936c/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-perf-ktx:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/cb3947f893bb1a3b9c4f227cd85b8531/transformed/jetified-firebase-perf-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-perf:21.0.1] /home/ubuntu/.gradle/caches/transforms-4/57f87a5f71b190a12d96b8313d87c07f/transformed/jetified-firebase-perf-21.0.1/AndroidManifest.xml:3:1-23:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/5f7c6ecf4629f5ab4d1ee6a73c4121aa/transformed/jetified-firebase-crashlytics-ktx-19.0.2/AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] /home/ubuntu/.gradle/caches/transforms-4/3e0ce55abd126d043faca7965ab94ffa/transformed/jetified-firebase-crashlytics-19.0.2/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:2.0.2] /home/ubuntu/.gradle/caches/transforms-4/b3d0c6d91de4a79b29bf366bc7a197ea/transformed/jetified-firebase-sessions-2.0.2/AndroidManifest.xml:15:1-35:12
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/ab45fad1c87ddd9639208613b16a288b/transformed/jetified-datastore-preferences-1.1.1/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/18cd6e2d8fdde259da8cfdc24e165ae6/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/a4e4305ec41fcdf039d4a9f4623fd4df/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/ubuntu/.gradle/caches/transforms-4/8bf6053d2f1736c4da44fbdf523e0b3b/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] /home/ubuntu/.gradle/caches/transforms-4/0de45ce82b3176c541a2267c59e4be44/transformed/jetified-accompanist-systemuicontroller-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/767bad6a83ddbbfdc1418dea6dc7b98d/transformed/jetified-firebase-auth-ktx-23.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/ubuntu/.gradle/caches/transforms-4/c6b7ced68482c200e14534ef6fba5aa6/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/dc067e7f5c14e03324b90e1b6f967cfb/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/ubuntu/.gradle/caches/transforms-4/1dbc620a19c2efad18f4a065f54a8cba/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /home/ubuntu/.gradle/caches/transforms-4/8e44dc707452e6b7d099f31740667661/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/35c0af905a4600dba380a05ce310d5a0/transformed/jetified-hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /home/ubuntu/.gradle/caches/transforms-4/98944b913f5b3d3ac60087ecc85573c2/transformed/jetified-hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/ubuntu/.gradle/caches/transforms-4/5a7b9363eee7a6ef6f0e3e7ebdbd2a43/transformed/jetified-hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/ubuntu/.gradle/caches/transforms-4/02e7b76e5646f222631030835b9f5e6a/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /home/ubuntu/.gradle/caches/transforms-4/a376c64beda243bb3971cbd9fc5bd586/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/2d8cdfdcc95822a4088ddc992934493c/transformed/jetified-firebase-storage-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/80d5902a43abb02eab8b90e81088f18c/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/bc5b0971351692adfef7faf22bbaac1c/transformed/jetified-firebase-firestore-ktx-25.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/ubuntu/.gradle/caches/transforms-4/c07e5c4d0ae3db41ee6b2678821d43ea/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/150c45a03484c2f02578861c65c66a45/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ubuntu/.gradle/caches/transforms-4/b6f73860dc7b79070a845a02a2fae451/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/ubuntu/.gradle/caches/transforms-4/c6b0ff55adb5b4d5d41f948924518038/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/ubuntu/.gradle/caches/transforms-4/cca313e6a4e4aeff598804e60e6e4267/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/ubuntu/.gradle/caches/transforms-4/63fb31157b86177c89555f97741091a6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.airbnb.android:lottie-compose:6.4.1] /home/ubuntu/.gradle/caches/transforms-4/2548bd6d7671bc4f3f545e1c0e98e1c9/transformed/jetified-lottie-compose-6.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.4.1] /home/ubuntu/.gradle/caches/transforms-4/0cf7f377c9ddba0bb983548972a5a7e8/transformed/jetified-lottie-6.4.1/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /home/ubuntu/.gradle/caches/transforms-4/32d511ab7f371a1aebe27ea3873216d0/transformed/jetified-coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /home/ubuntu/.gradle/caches/transforms-4/0ca4ab8c3e757ab5023811dde8e08ae5/transformed/jetified-coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] /home/ubuntu/.gradle/caches/transforms-4/b0e8557aebc74e5b02b048b0696f8497/transformed/jetified-coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /home/ubuntu/.gradle/caches/transforms-4/ed1027e68165c9e08eda0babdea2bb71/transformed/jetified-coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/ubuntu/.gradle/caches/transforms-4/b58e4df38a34a391d56d4cafa709f07c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/ubuntu/.gradle/caches/transforms-4/93116a8b6da2ed704f47963a6df2fed7/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/dd3f075d6b52f4de2036f85cd962397f/transformed/jetified-firebase-analytics-ktx-22.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-config:22.0.0] /home/ubuntu/.gradle/caches/transforms-4/f1de5794d33b68b6175308ff998ce513/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/59a33b95015beb37923645e0f44d84e4/transformed/jetified-firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/4513885836af28cba121a1bb29596240/transformed/jetified-play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/ubuntu/.gradle/caches/transforms-4/4526fa5bf94849d1d2fd23bc9da7748e/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/74864ad1ad41127e1f53830dd8cf8048/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ubuntu/.gradle/caches/transforms-4/9eb9d36861cd1c13dbfd45e055eeb2fa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/ubuntu/.gradle/caches/transforms-4/cdd9f4d47b82ad7db7b1f8b6375ea3e1/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/ubuntu/.gradle/caches/transforms-4/b0f92c18547fedfef0fdcaa34d784cfd/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/ubuntu/.gradle/caches/transforms-4/ee65de92b2b40721e5210cbbfebda7e2/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /home/ubuntu/.gradle/caches/transforms-4/f66b7578f4eb50d4716216484cd3f501/transformed/jetified-play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
